state_N,state_S,state_E,state_W,action,r1_throughput,r2_fairness,r3_smoothness,next_state_N,next_state_S,next_state_E,next_state_W,done
0,0,0,0,0,0,-0.5,-2.0,0,0,0,0,False
0,0,0,0,0,0,-0.5,-2.0,0,0,0,0,False
0,0,0,0,0,0,-1.0897247358851685,-7.0,0,0,0,0,False
0,0,0,0,0,2,-1.920286436967152,-13.0,1,0,0,0,False
1,0,0,1,2,0,-1.8708286933869707,-12.0,0,0,0,1,False
0,0,1,1,3,0,-2.1213203435596424,-8.0,0,0,1,0,False
0,0,1,0,1,0,-0.82915619758885,-5.0,0,0,0,0,False
0,1,0,1,0,0,-4.322904116447646,-17.0,0,1,0,1,False
0,0,0,1,3,1,-4.02336923485777,-17.0,1,0,0,1,False
1,0,0,0,2,2,-1.6393596310755,-11.0,0,0,0,0,False
0,1,1,1,3,0,-4.153311931459037,-18.0,0,1,1,0,False
0,2,1,0,0,0,-4.602988159880492,-21.0,0,1,1,0,False
0,0,1,0,1,0,-2.48746859276655,-15.0,0,0,0,1,False
1,1,0,1,0,3,-5.80409338312195,-29.0,0,1,0,1,False
1,0,0,1,3,0,-3.2691742076555053,-21.0,1,1,0,1,False
1,1,0,0,0,2,-2.8613807855648994,-19.0,1,0,1,1,False
1,0,1,1,1,1,-4.031128874149275,-18.0,1,0,0,1,False
1,1,0,1,3,1,-2.947456530637899,-19.0,1,1,0,1,False
1,1,0,0,0,0,-3.112474899497183,-15.0,1,0,0,0,False
1,0,0,1,2,0,-3.112474899497183,-19.0,1,0,0,1,False
0,1,0,1,0,0,-3.897114317029974,-15.0,0,1,0,1,False
0,0,0,1,3,2,-2.1213203435596424,-12.0,0,0,0,1,False
0,1,0,0,0,2,-1.299038105676658,-13.0,0,0,1,0,False
0,0,1,1,3,1,-2.692582403567252,-14.0,1,0,0,1,False
1,1,0,0,0,1,-2.8613807855648994,-17.0,1,0,0,0,False
1,0,1,1,2,1,-4.272001872658765,-22.0,1,0,0,1,False
0,1,0,1,3,1,-3.2015621187164243,-14.0,0,1,0,1,False
1,1,0,0,0,5,-2.48746859276655,-15.0,1,0,0,0,False
1,0,1,1,2,1,-3.0413812651491097,-14.0,1,0,0,1,False
0,1,0,1,3,2,-4.322904116447646,-15.0,0,1,0,0,False
0,1,0,0,0,1,-0.4330127018922193,-11.0,0,0,0,0,False
0,0,1,1,1,0,-2.384848003542364,-11.0,0,0,0,1,False
1,1,0,1,0,0,-2.7726341266023544,-19.0,1,1,0,1,False
1,0,0,1,3,0,-3.344772040064913,-17.0,1,0,0,1,False
1,1,0,0,2,2,-2.598076211353316,-18.0,1,0,0,0,False
0,1,1,1,0,2,-3.6996621467371855,-19.0,0,1,1,0,False
1,0,1,1,1,0,-3.5619517121937516,-19.0,1,0,0,1,False
1,1,0,1,3,1,-3.774917217635375,-26.0,1,1,0,1,False
1,2,0,0,0,1,-3.0,-20.0,1,1,0,0,False
1,0,0,1,2,0,-3.3541019662496847,-18.0,1,0,0,1,False
0,1,0,1,3,1,-3.840572873934304,-18.0,0,1,0,1,False
0,2,0,0,0,1,-4.387482193696061,-22.0,0,1,0,0,False
0,1,1,1,0,2,-1.0897247358851685,-19.0,0,1,1,1,False
1,0,1,1,1,1,-2.7386127875258306,-16.0,1,0,0,1,False
1,1,0,1,0,1,-6.164414002968976,-24.0,0,1,0,1,False
0,1,0,1,3,0,-3.2691742076555053,-19.0,0,1,0,1,False
0,1,0,0,0,0,-0.0,-20.0,1,1,1,1,False
1,0,1,1,2,1,-3.344772040064913,-15.0,1,0,0,1,False
